GEOID,neon_region
50021,1
50023,1
50025,1
50027,1
51001,2
51003,2
51005,7
51007,2
51009,2
51011,2
51013,2
51015,2
51017,7
51019,2
51021,7
51023,7
51025,2
51027,7
51029,2
51031,2
51033,2
51035,7
51036,2
51037,2
51041,2
51043,2
51045,7
51047,2
51049,2
51051,7
51053,2
51057,2
51059,2
51061,2
51063,2
51065,2
51067,2
51069,2
51071,7
51073,2
51075,2
51077,7
51079,2
51081,2
51083,2
51085,2
51087,2
51089,2
51091,7
51093,2
51095,2
51097,2
51099,2
51101,2
51103,2
51105,7
51107,2
51109,2
51111,2
51113,2
51115,2
51117,2
51119,2
51121,7
51125,2
51127,2
51131,2
51133,2
51135,2
51137,2
51139,2
51141,2
51143,2
51145,2
51147,2
51149,2
51153,2
51155,7
51157,2
51159,2
51161,7
51163,2
51165,2
51167,7
51169,7
51171,2
51173,7
51175,2
51177,2
51179,2
51181,2
51183,2
51185,7
51187,2
51191,7
51193,2
51195,7
51197,7
51199,2
51510,2
51520,7
51530,2
51540,2
51550,2
51570,2
51580,7
51590,2
51595,2
51600,2
51610,2
51620,2
51630,2
51640,7
51650,2
51660,2
51670,2
51678,2
51680,2
51683,2
51685,2
51690,2
51700,2
51710,2
51720,7
51730,2
51735,2
51740,2
51750,7
51760,2
51770,7
51775,7
51790,2
51800,2
51810,2
51820,2
51830,2
51840,2
53001,15
53003,15
53005,15
53007,15
53009,16
53011,16
53013,15
53015,16
53017,15
53019,15
53021,15
53023,15
53025,15
53027,16
53029,16
53031,16
53033,16
53035,16
53037,15
53039,15
53041,16
53043,15
53045,16
53047,15
53049,NA
53051,12
53053,16
53055,16
53057,16
53059,16
53061,16
53063,15
53065,15
53067,16
53069,16
53071,15
53073,16
53075,15
53077,15
54001,1
54003,2
54005,7
54007,1
54009,1
54011,7
54013,1
54015,1
54017,1
54019,1
54021,1
54023,2
54025,7
54027,2
54029,1
54031,2
54033,1
54035,7
54037,2
54039,7
54041,1
54043,7
54045,7
54047,7
54049,1
54051,1
54053,7
54055,7
54057,2
54059,7
54061,1
54063,7
54065,2
54067,1
54069,1
54071,2
54073,1
54075,7
54077,1
54079,7
54081,1
54083,1
54085,1
54087,1
54089,7
54091,1
54093,1
54095,1
54097,1
54099,7
54101,1
54103,1
54105,7
54107,7
54109,7
55001,5
55003,5
55005,5
55007,5
55009,5
55011,6
55013,5
55015,5
55017,5
55019,5
55021,6
55023,6
55025,6
55027,6
55029,5
55031,5
55033,5
55035,5
55037,5
55039,6
55041,5
55043,6
55045,6
55047,6
55049,6
55051,5
55053,5
55055,6
55057,5
55059,6
55061,5
55063,6
55065,6
55067,5
55069,5
55071,5
55073,5
55075,5
55077,6
55078,5
55079,6
55081,5
55083,5
55085,5
55087,5
55089,5
55091,6
55093,6
55095,5
55097,5
55099,5
55101,6
55103,6
55105,6
55107,5
55109,6
55111,6
55113,5
55115,5
55117,5
55119,5
55121,5
55123,6
55125,5
55127,6
55129,5
55131,6
55133,6
55135,5
55137,5
55139,5
55141,5
56001,15
56003,9
56005,9
56007,15
56009,15
56011,9
56013,9
56015,9
56017,9
56019,9
56021,10
56023,12
56025,15
56027,9
56029,9
56031,9
56033,9
56035,15
56037,15
56039,12
56041,15
56043,9
56045,9
